LAMMPS data file via write_data, version 11 Aug 2017, timestep = 100000000

1710 atoms
10 atom types
1628 bonds
8 bond types
3033 angles
14 angle types
3546 dihedrals
11 dihedral types

-1.3261778298907778e+01 1.3261778298907778e+01 xlo xhi
-1.3261778298907778e+01 1.3261778298907778e+01 ylo yhi
-1.3261778298907778e+01 1.3261778298907778e+01 zlo zhi

Masses

1 32.066
2 1.008
3 1.008
4 6.941
5 12.01
6 12.01
7 14.0067
8 15.9994
9 16
10 18.9984

Bond Coeffs # harmonic

1 374.9 1.57
2 637.1 1.437
3 224.5 1.575
4 340 1.09
5 340 1.09
6 268 1.529
7 320 1.41
8 268 1.529

Angle Coeffs # harmonic

1 80 125.6
2 33 107.8
3 37.5 110.7
4 37.5 110.7
5 33 107.8
6 37.5 110.7
7 35 109.5
8 58.35 112.7
9 60 109.5
10 50 109.5
11 94.3 113.6
12 108 103
13 116 118.5
14 128.7 104.2

Atoms # full

806 105 5 -8.2500000000000004e-03 -1.0757480756151516e+01 -8.4245427309985850e+00 -9.1762075439101984e+00 1 0 1
247 32 1 9.1800000000000004e-01 -7.1019979848816011e+00 -1.1024987146153480e+01 -1.2433598370558235e+01 0 0 0
817 105 3 9.8000000000000004e-02 -1.0756063135860163e+01 -7.6334057535864979e+00 -1.2138165549390132e+01 1 0 1
249 32 8 -4.7699999999999998e-01 -7.4174444889976918e+00 -1.2252315442955316e+01 -1.3120622061057494e+01 0 0 0
818 105 3 9.8000000000000004e-02 -1.1647302660374958e+01 -9.1823591988572311e+00 -1.2117458187273773e+01 1 0 1
1428 160 6 -2.3039999999999999e-01 -1.1454088621838551e+01 -1.1976129124397753e+01 -1.1779557546343801e+01 1 0 0
1431 160 2 1.1194999999999999e-01 -1.2541366018380888e+01 -1.1799001147962018e+01 -1.2066403821542071e+01 1 0 0
638 83 1 9.1800000000000004e-01 -7.5050025092608621e+00 -1.0583226502657462e+01 -7.7519869570846449e+00 0 1 0
1432 160 2 1.1194999999999999e-01 -1.0813500862919023e+01 -1.1225225155337037e+01 -1.2117082865218231e+01 1 0 0
807 105 5 -8.2500000000000004e-03 -1.1262028783981163e+01 -8.3804545537688142e+00 -1.1514738515818619e+01 1 0 1
251 32 8 -4.7699999999999998e-01 -8.1735185438853879e+00 -1.0245914045621369e+01 -1.1925094975222619e+01 0 0 0
809 105 6 -2.3039999999999999e-01 -1.2434114595282061e+01 -7.7173560754728703e+00 -1.0791653849477237e+01 1 0 1
