LAMMPS data file via get_centroid1.py, on [timestamp]

640 atoms
2 atom types
320 bonds
1 bond types
0 angles
0 angle types
0 dihedrals
0 dihedral types

-0.958214  36.638214  xlo xhi
-0.839243  32.089243  ylo yhi
-0.732866  28.021821  zlo zhi
2.0020519178e-15 -5.36571170295 1.6859384571e-15 xy xz yz


Masses

1 28.009999999999998
2 60.05199999999999

Atoms

1     0     1     0.000000             31.505123            3.060766             3.006895             0 0 0
2     0     2     0.000000             31.116243            1.047346             3.355924             0 0 0
3     1     1     0.000000             -1.683697            6.081599             3.450812             0 0 0
4     1     2     0.000000             35.655214            4.007430             3.378129             0 0 0
5     2     1     0.000000             3.105561             3.421239             3.723563             0 0 0
6     2     2     0.000000             2.615156             1.383648             3.629799             0 0 0
7     3     1     0.000000             -1.802729            31.046740            7.396111             0 0 0
8     3     2     0.000000             -1.735185            0.264504             7.311525             0 0 0
9     4     1     0.000000             2.871066             1.609519             7.467456             0 0 0
10    4     2     0.000000             3.137755             3.671749             7.194510             0 0 0
11    5     1     0.000000             -0.709898            6.439677             10.470698            0 0 0
12    5     2     0.000000             -0.839121            4.326002             10.508836            0 0 0
13    6     1     0.000000             30.748455            0.963951             7.002307             0 0 0
14    6     2     0.000000             31.148150            3.021573             6.849155             0 0 0
15    7     1     0.000000             32.167092            2.843960             10.556016            0 0 0
16    7     2     0.000000             32.017882            0.787085             10.522605            0 0 0
17    8     1     0.000000             3.519379             3.456966             10.520135            0 0 0
18    8     2     0.000000             3.468034             1.344839             10.493041            0 0 0
19    9     1     0.000000             -0.314551            31.235860            14.681826            0 0 0
20    9     2     0.000000             -0.331568            0.427157             14.469453            0 0 0
21    10    1     0.000000             4.291540             1.653836             13.696653            0 0 0
22    10    2     0.000000             4.309942             3.761291             14.051535            0 0 0
23    11    1     0.000000             0.595927             6.419972             18.003346            0 0 0
24    11    2     0.000000             0.734166             4.291071             17.641897            0 0 0
25    12    1     0.000000             31.828890            1.915965             13.400466            0 0 0
26    12    2     0.000000             32.725918            3.720222             13.794741            0 0 0
27    13    1     0.000000             32.071531            2.903927             17.477469            0 0 0
28    13    2     0.000000             -4.403940            1.187512             17.979864            0 0 0
29    14    1     0.000000             5.212092             3.325819             18.061500            0 0 0
30    14    2     0.000000             5.070336             1.306344             17.654355            0 0 0
31    15    1     0.000000             0.509289             31.106204            21.514128            0 0 0
32    15    2     0.000000             0.236307             0.222444             21.175589            0 0 0
33    16    1     0.000000             4.515502             1.672672             21.788977            0 0 0
34    16    2     0.000000             4.950382             3.754505             21.585639            0 0 0
35    17    1     0.000000             1.092755             6.166971             24.995364            0 0 0
36    17    2     0.000000             1.144276             4.055524             25.083065            0 0 0
37    18    1     0.000000             -3.797451            1.848666             21.966122            0 0 0
38    18    2     0.000000             -4.411226            3.724619             21.143066            0 0 0
39    19    1     0.000000             -4.336158            3.244381             25.166432            0 0 0
40    19    2     0.000000             -3.505746            1.275245             25.157868            0 0 0
41    20    1     0.000000             5.073638             3.488114             25.257064            0 0 0
42    20    2     0.000000             5.757053             1.478715             25.345313            0 0 0
43    21    1     0.000000             7.637654             31.024509            0.172466             0 0 0
44    21    2     0.000000             7.694211             0.235049             0.333055             0 0 0
45    22    1     0.000000             11.671540            1.580345             0.175330             0 0 0
46    22    2     0.000000             12.067717            3.689058             0.416653             0 0 0
47    23    1     0.000000             1.990778             1.390826             0.123501             0 0 0
48    23    2     0.000000             2.398278             3.371657             -0.197771            0 0 0
49    24    1     0.000000             31.050505            9.829445             3.562503             0 0 0
50    24    2     0.000000             31.413505            7.807205             3.805718             0 0 0
51    25    1     0.000000             -1.269785            12.932493            3.266062             0 0 0
52    25    2     0.000000             -1.536739            10.843956            3.309981             0 0 0
